;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/01/2022 18:56:52
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x280A      	GOTO       10
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0006	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0007	0x0820      	MOVF       ___DoICPAddr, 0
0x0008	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0009	0x0008      	RETURN
; end of _____DoICP
_main:
;MyProject.c,14 :: 		void main() {
;MyProject.c,15 :: 		int i=0;
0x000A	0x1283      	BCF        STATUS, 5
0x000B	0x1303      	BCF        STATUS, 6
0x000C	0x01A2      	CLRF       main_i_L0
0x000D	0x01A3      	CLRF       main_i_L0+1
;MyProject.c,16 :: 		TRISB=0xff;
0x000E	0x30FF      	MOVLW      255
0x000F	0x1683      	BSF        STATUS, 5
0x0010	0x0086      	MOVWF      TRISB
;MyProject.c,17 :: 		TRISC=0x00;
0x0011	0x0187      	CLRF       TRISC
;MyProject.c,18 :: 		portc=0;
0x0012	0x1283      	BCF        STATUS, 5
0x0013	0x0187      	CLRF       PORTC
;MyProject.c,20 :: 		while(1)
L_main0:
;MyProject.c,21 :: 		{ i++     ;
0x0014	0x0AA2      	INCF       main_i_L0, 1
0x0015	0x1903      	BTFSC      STATUS, 2
0x0016	0x0AA3      	INCF       main_i_L0+1, 1
;MyProject.c,23 :: 		while(RB1_Bit=1)
L_main2:
0x0017	0x1486      	BSF        RB1_bit, BitPos(RB1_bit+0)
0x0018	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x0019	0x287B      	GOTO       L_main3
;MyProject.c,25 :: 		if(i<10)
0x001A	0x3080      	MOVLW      128
0x001B	0x0623      	XORWF      main_i_L0+1, 0
0x001C	0x00F0      	MOVWF      R0
0x001D	0x3080      	MOVLW      128
0x001E	0x0270      	SUBWF      R0, 0
0x001F	0x1D03      	BTFSS      STATUS, 2
0x0020	0x2823      	GOTO       L__main17
0x0021	0x300A      	MOVLW      10
0x0022	0x0222      	SUBWF      main_i_L0, 0
L__main17:
0x0023	0x1803      	BTFSC      STATUS, 0
0x0024	0x2847      	GOTO       L_main4
;MyProject.c,26 :: 		{PORTC=DIGITS[i];
0x0025	0x0822      	MOVF       main_i_L0, 0
0x0026	0x3ED2      	ADDLW      _DIGITS
0x0027	0x00F0      	MOVWF      R0
0x0028	0x3000      	MOVLW      hi_addr(_DIGITS)
0x0029	0x1803      	BTFSC      STATUS, 0
0x002A	0x3E01      	ADDLW      1
0x002B	0x0723      	ADDWF      main_i_L0+1, 0
0x002C	0x00F1      	MOVWF      R0+1
0x002D	0x0870      	MOVF       R0, 0
0x002E	0x00A0      	MOVWF      ___DoICPAddr
0x002F	0x0871      	MOVF       R0+1, 0
0x0030	0x00A1      	MOVWF      ___DoICPAddr+1
0x0031	0x2003      	CALL       _____DoICP
0x0032	0x118A      	BCF        PCLATH, 3
0x0033	0x120A      	BCF        PCLATH, 4
0x0034	0x0087      	MOVWF      PORTC
;MyProject.c,27 :: 		delay_ms(500);
0x0035	0x3003      	MOVLW      3
0x0036	0x00FB      	MOVWF      R11
0x0037	0x308A      	MOVLW      138
0x0038	0x00FC      	MOVWF      R12
0x0039	0x3055      	MOVLW      85
0x003A	0x00FD      	MOVWF      R13
L_main5:
0x003B	0x0BFD      	DECFSZ     R13, 1
0x003C	0x283B      	GOTO       L_main5
0x003D	0x0BFC      	DECFSZ     R12, 1
0x003E	0x283B      	GOTO       L_main5
0x003F	0x0BFB      	DECFSZ     R11, 1
0x0040	0x283B      	GOTO       L_main5
0x0041	0x0000      	NOP
0x0042	0x0000      	NOP
;MyProject.c,28 :: 		i=i+2;   }
0x0043	0x3002      	MOVLW      2
0x0044	0x07A2      	ADDWF      main_i_L0, 1
0x0045	0x1803      	BTFSC      STATUS, 0
0x0046	0x0AA3      	INCF       main_i_L0+1, 1
L_main4:
;MyProject.c,29 :: 		if(i==9 || i==11)
0x0047	0x3000      	MOVLW      0
0x0048	0x0623      	XORWF      main_i_L0+1, 0
0x0049	0x1D03      	BTFSS      STATUS, 2
0x004A	0x284D      	GOTO       L__main18
0x004B	0x3009      	MOVLW      9
0x004C	0x0622      	XORWF      main_i_L0, 0
L__main18:
0x004D	0x1903      	BTFSC      STATUS, 2
0x004E	0x2858      	GOTO       L__main15
0x004F	0x3000      	MOVLW      0
0x0050	0x0623      	XORWF      main_i_L0+1, 0
0x0051	0x1D03      	BTFSS      STATUS, 2
0x0052	0x2855      	GOTO       L__main19
0x0053	0x300B      	MOVLW      11
0x0054	0x0622      	XORWF      main_i_L0, 0
L__main19:
0x0055	0x1903      	BTFSC      STATUS, 2
0x0056	0x2858      	GOTO       L__main15
0x0057	0x287A      	GOTO       L_main8
L__main15:
;MyProject.c,30 :: 		{PORTC=DIGITS[i];
0x0058	0x0822      	MOVF       main_i_L0, 0
0x0059	0x3ED2      	ADDLW      _DIGITS
0x005A	0x00F0      	MOVWF      R0
0x005B	0x3000      	MOVLW      hi_addr(_DIGITS)
0x005C	0x1803      	BTFSC      STATUS, 0
0x005D	0x3E01      	ADDLW      1
0x005E	0x0723      	ADDWF      main_i_L0+1, 0
0x005F	0x00F1      	MOVWF      R0+1
0x0060	0x0870      	MOVF       R0, 0
0x0061	0x00A0      	MOVWF      ___DoICPAddr
0x0062	0x0871      	MOVF       R0+1, 0
0x0063	0x00A1      	MOVWF      ___DoICPAddr+1
0x0064	0x2003      	CALL       _____DoICP
0x0065	0x118A      	BCF        PCLATH, 3
0x0066	0x120A      	BCF        PCLATH, 4
0x0067	0x0087      	MOVWF      PORTC
;MyProject.c,31 :: 		delay_ms(500);
0x0068	0x3003      	MOVLW      3
0x0069	0x00FB      	MOVWF      R11
0x006A	0x308A      	MOVLW      138
0x006B	0x00FC      	MOVWF      R12
0x006C	0x3055      	MOVLW      85
0x006D	0x00FD      	MOVWF      R13
L_main9:
0x006E	0x0BFD      	DECFSZ     R13, 1
0x006F	0x286E      	GOTO       L_main9
0x0070	0x0BFC      	DECFSZ     R12, 1
0x0071	0x286E      	GOTO       L_main9
0x0072	0x0BFB      	DECFSZ     R11, 1
0x0073	0x286E      	GOTO       L_main9
0x0074	0x0000      	NOP
0x0075	0x0000      	NOP
;MyProject.c,32 :: 		i=1;}
0x0076	0x3001      	MOVLW      1
